name,country,unit,date,value
deforestation,Algeria,%,1990,-0.5278944211157769
deforestation,Algeria,%,2000,2.146928435718809
deforestation,Algeria,%,2010,0.39624608967674657
deforestation,Algeria,%,2015,-0.07157464212678938
deforestation,Argentina,%,1990,-0.5186910578343371
deforestation,Argentina,%,2000,-0.9479297741027024
deforestation,Argentina,%,2010,-0.7393923346792878
deforestation,Argentina,%,2015,-0.36017458844554423
deforestation,Aruba,%,1990,0
deforestation,Aruba,%,2000,0
deforestation,Aruba,%,2010,0
deforestation,Aruba,%,2015,0
deforestation,Australia,%,1990,-0.1544716175862064
deforestation,Australia,%,2000,-0.1720605003561834
deforestation,Australia,%,2010,0.5478204284034796
deforestation,Austria,%,1990,0.16553353444554209
deforestation,Austria,%,2000,0.06539625964659967
deforestation,Austria,%,2010,0.09318699523710916
deforestation,Austria,%,2015,0.09249740414666638
deforestation,Azerbaijan,%,2010,0.879427403655241
deforestation,Azerbaijan,%,2015,1.3136776479974759
deforestation,Bahrain,%,1990,4.545454545454546
deforestation,Bahrain,%,2000,2.702702702702702
deforestation,Bahrain,%,2010,3.8461538461538463
deforestation,Bahrain,%,2015,3.333333333333333
deforestation,Bangladesh,%,1990,0
deforestation,Bangladesh,%,2000,-0.16663802575598985
deforestation,Bangladesh,%,2010,-0.05242699937511264
deforestation,Bangladesh,%,2015,0
deforestation,Belarus,%,2000,0.3156049800556026
deforestation,Belarus,%,2010,0.23059096176129776
deforestation,Belarus,%,2015,0.31065037354491226
deforestation,Belgium,%,2010,-0.015945033122182456
deforestation,Belgium,%,2015,0
deforestation,Belize,%,1990,-0.8793585120278995
deforestation,Belize,%,2000,-0.4652915781539094
deforestation,Belize,%,2010,-0.8416044387267408
deforestation,Belize,%,2015,-0.8373160868227756
deforestation,Bhutan,%,1990,0.3961351886130083
deforestation,Bhutan,%,2000,0.3810437452033768
deforestation,Bhutan,%,2010,0.07318993527496127
deforestation,Bhutan,%,2015,0.07292334209886639
deforestation,Bolivia,%,1990,-0.4676607723383142
deforestation,Bolivia,%,2000,-0.3657620978345556
deforestation,Bolivia,%,2010,-0.3988998231360767
deforestation,Bolivia,%,2015,-0.4587790775674733
deforestation,Brazil,%,1990,-0.642036481699717
deforestation,Brazil,%,2000,-0.7169065010599022
deforestation,Brazil,%,2010,-0.30086748776879185
deforestation,Brazil,%,2015,-0.2883674998729868
deforestation,Bulgaria,%,1990,0.1442741208295762
deforestation,Bulgaria,%,2000,1.0725925925925928
deforestation,Bulgaria,%,2010,0.5137811078405138
deforestation,Bulgaria,%,2015,0.31307070180015656
deforestation,Burundi,%,1990,-2.9839409722222214
deforestation,Burundi,%,2000,0
deforestation,Burundi,%,2010,8.837784881922245
deforestation,Burundi,%,2015,0
deforestation,Cameroon,%,1990,-0.4011111111111111
deforestation,Cameroon,%,2000,-0.3227226867566555
deforestation,Cameroon,%,2010,-0.26793643016811103
deforestation,Cameroon,%,2015,-0.27157466751501425
deforestation,Canada,%,1990,-0.01352387623120752
deforestation,Canada,%,2000,-0.013795206507887237
deforestation,Canada,%,2010,-0.0118909758175269
deforestation,Canada,%,2015,-0.010809075740190495
deforestation,Cape Verde,%,2000,0.7552870090634447
deforestation,Cape Verde,%,2010,0.7022471910112367
deforestation,Cape Verde,%,2015,0.6784260515603803
deforestation,Cayman Islands,%,1990,-0.15232292460015232
deforestation,Cayman Islands,%,2000,-0.15467904098994587
deforestation,Cayman Islands,%,2010,0
deforestation,Cayman Islands,%,2015,0
deforestation,Central African Republic,%,1990,-0.12929362582424686
deforestation,Central African Republic,%,2000,-0.13098720691612453
deforestation,Central African Republic,%,2010,-0.13272574437021634
deforestation,Central African Republic,%,2015,-0.133612434863938
deforestation,Chile,%,1990,0.37452323716634794
deforestation,Chile,%,2000,0.5741901465885568
deforestation,Chile,%,2010,1.0412992085025885
deforestation,Chile,%,2015,0.6985646803151611
deforestation,China,%,1990,1.2638364155308317
deforestation,China,%,2000,1.333882860815969
deforestation,China,%,2010,0.96543857800379
deforestation,China,%,2015,0.9209904693066976
deforestation,Colombia,%,1990,-0.34215881181326924
deforestation,Colombia,%,2000,-0.3072741908488815
deforestation,Colombia,%,2010,-0.2214025538504195
deforestation,Colombia,%,2015,-0.33017564246642445
deforestation,Congo,%,1990,-0.053775487340354026
deforestation,Congo,%,2000,-0.0540662311331381
deforestation,Congo,%,2010,-0.05436013590033975
deforestation,Congo,%,2015,-0.06268453327276857
deforestation,Costa Rica,%,1990,-0.1726628602875421
deforestation,Costa Rica,%,2000,0.04899867703572003
deforestation,Costa Rica,%,2010,0.5701448871551965
deforestation,Costa Rica,%,2015,0.5543458752535532
deforestation,Croatia,%,2000,0.1856763925729443
deforestation,Croatia,%,2010,0.02083333333333334
deforestation,Croatia,%,2015,0.17793964620187308
deforestation,Cuba,%,1990,1.831875607385812
deforestation,Cuba,%,2000,2.041067761806981
deforestation,Cuba,%,2010,1.718963165075034
deforestation,Cuba,%,2015,0.364321608040201
deforestation,Denmark,%,1990,0.7564353454764412
deforestation,Denmark,%,2000,0.26067179846046185
deforestation,Denmark,%,2010,1.3026650070759946
deforestation,Denmark,%,2015,0.1200614714733944
deforestation,Djibouti,%,1990,0
deforestation,Djibouti,%,2000,0
deforestation,Djibouti,%,2010,0
deforestation,Djibouti,%,2015,0.7142857142857144
deforestation,Dominican Republic,%,1990,2.3675613992187547
deforestation,Dominican Republic,%,2000,0.5105274097958398
deforestation,Dominican Republic,%,2010,0.29472485914949464
deforestation,Ecuador,%,1990,-0.6162432059135291
deforestation,Ecuador,%,2000,-0.5114890207931247
deforestation,Ecuador,%,2010,-0.3208427264263109
deforestation,Ecuador,%,2015,-0.5013581211902789
deforestation,El Salvador,%,1990,-0.6259737369241042
deforestation,El Salvador,%,2000,-0.6677746779842109
deforestation,El Salvador,%,2010,-0.7155578170716194
deforestation,El Salvador,%,2015,-0.7421089086051651
deforestation,Equatorial Guinea,%,2000,-0.3196231810917655
deforestation,Equatorial Guinea,%,2010,-0.33017247167270264
deforestation,Equatorial Guinea,%,2015,-0.3357133104705609
deforestation,Estonia,%,2000,0.43369705523719343
deforestation,Estonia,%,2010,0.7277334954324022
deforestation,Estonia,%,2015,0.14374166153795315
deforestation,Ethiopia,%,2000,-0.39398764066168335
deforestation,Ethiopia,%,2010,-0.4101469224934685
deforestation,Ethiopia,%,2015,-0.41873404651963175
deforestation,Faroe Islands,%,1990,0
deforestation,Faroe Islands,%,2000,0
deforestation,Faroe Islands,%,2010,0
deforestation,Faroe Islands,%,2015,0
deforestation,Finland,%,1990,0.26070463851288184
deforestation,Finland,%,2000,-0.09070803951235072
deforestation,Finland,%,2010,0.15016635194676736
deforestation,French Guyana,%,1990,-0.056123076923076914
deforestation,French Guyana,%,2000,-0.05309773944728843
deforestation,French Guyana,%,2010,-0.041062651651838485
deforestation,French Guyana,%,2015,-0.042768079800498765
deforestation,Gabon,%,1990,-0.025713735006283246
deforestation,Gabon,%,2000,-0.021350210970464138
deforestation,Gabon,%,2010,-0.0502338113297541
deforestation,Gabon,%,2015,-0.050360322170411184
deforestation,Georgia,%,2000,0.22386437730928055
deforestation,Georgia,%,2010,0
deforestation,Georgia,%,2015,0
deforestation,Germany,%,1990,0.04778761061946902
deforestation,Germany,%,2000,0.048441078034172975
deforestation,Germany,%,2010,0.017530020159523183
deforestation,Germany,%,2015,0
deforestation,Greenland,%,1990,0
deforestation,Greenland,%,2000,0
deforestation,Greenland,%,2010,0
deforestation,Greenland,%,2015,0
deforestation,Guadeloupe,%,1990,-0.12300123001230012
deforestation,Guadeloupe,%,2000,-0.09685900096858999
deforestation,Guadeloupe,%,2010,0.18169112508735152
deforestation,Guadeloupe,%,2015,-0.08307947936859596
deforestation,Guatemala,%,1990,-1.1963523801556095
deforestation,Guatemala,%,2000,-1.1560391523329847
deforestation,Guatemala,%,2010,-0.7349701821307688
deforestation,Guatemala,%,2015,-0.3234982430698868
deforestation,Guinea,%,1990,-0.4769103903243541
deforestation,Guyana,%,1990,-0.020373989028149967
deforestation,Guyana,%,2000,-0.023916975773827287
deforestation,Guyana,%,2010,-0.06312159789976247
deforestation,Guyana,%,2015,-0.049833815060212235
deforestation,Honduras,%,1990,-0.2998090953063777
deforestation,Honduras,%,2000,-0.2991913865927441
deforestation,Honduras,%,2010,-0.3395954965956806
deforestation,Honduras,%,2015,-0.3234924185815531
deforestation,Hungary,%,1990,0.5915430839627323
deforestation,Hungary,%,2000,0.6516862120478666
deforestation,Hungary,%,2010,0.14122430230796673
deforestation,Hungary,%,2015,-0.07569802311701168
deforestation,Iceland,%,1990,7.498535442296426
deforestation,Iceland,%,2000,4.961448206503519
deforestation,Iceland,%,2010,1.5670472352809488
deforestation,Iceland,%,2015,1.32890365448505
deforestation,India,%,1990,0.5713347305201913
deforestation,India,%,2000,0.2818422571052359
deforestation,India,%,2010,0.3833314147576839
deforestation,India,%,2015,0.37612243745411417
deforestation,Indonesia,%,1990,-1.4564089586233075
deforestation,Indonesia,%,2000,-0.1600315955766193
deforestation,Indonesia,%,2015,-0.6092316046129611
deforestation,Iraq,%,1990,0.17412935323383086
deforestation,Iraq,%,2000,0.08557457212713936
deforestation,Iraq,%,2010,0
deforestation,Iraq,%,2015,0
deforestation,Ireland,%,1990,3.6543627068711535
deforestation,Ireland,%,2000,1.4277555682467162
deforestation,Ireland,%,2010,0.952275188095172
deforestation,Ireland,%,2015,0.7248201200524732
deforestation,Isle of Man,%,1990,0
deforestation,Isle of Man,%,2000,0
deforestation,Isle of Man,%,2010,0
deforestation,Isle of Man,%,2015,0
deforestation,Italy,%,2010,0.5960319183344336
deforestation,Jamaica,%,1990,-0.005755064456721921
deforestation,Jamaica,%,2000,0.7178502879078694
deforestation,Jamaica,%,2010,0.6804548303339599
deforestation,Jamaica,%,2015,0.6736397326221728
deforestation,Kuwait,%,1990,4.057971014492754
deforestation,Kuwait,%,2000,2.8865979381443303
deforestation,Kuwait,%,2010,0
deforestation,Kuwait,%,2015,0
deforestation,Kyrgyzstan,%,2000,0.4132441358286053
deforestation,Kyrgyzstan,%,2010,0.3602563268492616
deforestation,Kyrgyzstan,%,2015,1.0153298024460582
deforestation,Latvia,%,2000,0.4045047824745449
deforestation,Latvia,%,2010,0.1144680497728432
deforestation,Latvia,%,2015,0.11411082018257733
deforestation,Liberia,%,1990,-0.3549460191150044
deforestation,Liberia,%,2000,-0.3680083282254848
deforestation,Liberia,%,2010,-0.38206877743041706
deforestation,Liberia,%,2015,-0.3895097531903501
deforestation,Liechtenstein,%,1990,0
deforestation,Liechtenstein,%,2000,0
deforestation,Liechtenstein,%,2010,0
deforestation,Liechtenstein,%,2015,0
deforestation,Lithuania,%,2000,0.7425742574257426
deforestation,Lithuania,%,2010,0.15668202764976955
deforestation,Lithuania,%,2015,0.12802926383173294
deforestation,Madagascar,%,1990,-0.4885547469775696
deforestation,Malawi,%,1990,-1.1994174258217438
deforestation,Malawi,%,2000,-1.362884122399974
deforestation,Malawi,%,2010,-1.5779389112221516
deforestation,Malawi,%,2015,-1.713097034710609
deforestation,Maldives,%,1990,0
deforestation,Maldives,%,2000,0
deforestation,Maldives,%,2010,0
deforestation,Maldives,%,2015,0
deforestation,Mali,%,1990,-0.5941636582430806
deforestation,Mali,%,2000,-0.5941636582430806
deforestation,Mali,%,2010,-0.5941636582430806
deforestation,Mali,%,2015,0
deforestation,Martinique,%,1990,0.18812709030100336
deforestation,Martinique,%,2000,0.3077554370127205
deforestation,Martinique,%,2010,0.3976933784052495
deforestation,Martinique,%,2015,0.3899395593682979
deforestation,Mauritania,%,1990,-1.142761112511553
deforestation,Mauritania,%,2000,-1.2902001707617872
deforestation,Mauritania,%,2010,-1.4813201176342443
deforestation,Mauritania,%,2015,-1.6027526173391375
deforestation,Mauritius,%,1990,0.21913805697589486
deforestation,Mauritius,%,2000,-0.8347245409015025
deforestation,Mauritius,%,2010,-0.05209690023443606
deforestation,Mauritius,%,2015,0.2349869451697128
deforestation,Mayotte,%,1990,-1.7801047120418845
deforestation,Mayotte,%,2000,-0.8296107211231653
deforestation,Mayotte,%,2010,-0.3469812630117973
deforestation,Mayotte,%,2015,-0.35360678925035355
deforestation,Mexico,%,1990,-0.3131106866038689
deforestation,Mexico,%,2000,-0.21029125631477005
deforestation,Mexico,%,2010,-0.1829607768125001
deforestation,Mexico,%,2015,-0.1926251275611928
deforestation,Moldova,%,2000,0.8739837398373983
deforestation,Moldova,%,2010,0.6355140186915887
deforestation,Moldova,%,2015,0.005175983436852993
deforestation,Mongolia,%,1990,-0.061385172798216286
deforestation,Mongolia,%,2000,-0.05608564277651975
deforestation,Mongolia,%,2010,-0.007825774293388984
deforestation,Mongolia,%,2015,-0.00782884867258697
deforestation,Montenegro,%,2010,0
deforestation,Montenegro,%,2015,0
deforestation,Morocco,%,1990,0.038648822578204615
deforestation,Morocco,%,2000,0.30509176361199586
deforestation,Morocco,%,2010,0.03559741090514346
deforestation,Morocco,%,2015,0.20335321714992374
deforestation,Mozambique,%,1990,-0.5048642168841347
deforestation,Mozambique,%,2000,-0.5379965038360687
deforestation,Mozambique,%,2010,-0.5296860783113271
deforestation,Mozambique,%,2015,-0.6306009488666314
deforestation,Myanmar,%,1990,-1.1091709826591951
deforestation,Myanmar,%,2000,-0.9828465035816396
deforestation,Myanmar,%,2010,-0.9214401577557966
deforestation,Myanmar,%,2015,-0.9659434177412708
deforestation,Nepal,%,1990,0.1918194640338505
deforestation,Nepal,%,2000,0.3136265819719206
deforestation,Nepal,%,2010,0
deforestation,Nepal,%,2015,0
deforestation,Netherlands,%,1990,0.4112008803173776
deforestation,Netherlands,%,2000,0.3894297635605007
deforestation,Netherlands,%,2010,-0.4632108814394344
deforestation,Netherlands,%,2015,0.2549132472658499
deforestation,New Zealand,%,1990,0.5102285785620773
deforestation,New Zealand,%,2000,-0.0023349210796675115
deforestation,New Zealand,%,2010,-0.0030462666986186084
deforestation,New Zealand,%,2015,0.09343317141635546
deforestation,Nicaragua,%,1990,-1.5626660332660345
deforestation,Nicaragua,%,2000,-2.2432454457227946
deforestation,Nicaragua,%,2010,-1.3399711089621908
deforestation,Nicaragua,%,2015,-2.5591614139878645
deforestation,Niger,%,1990,-3.17172236503856
deforestation,Niger,%,2000,-0.935170544386718
deforestation,Niger,%,2010,-1.0316471467729875
deforestation,Niger,%,2015,-1.0877561744613766
deforestation,Nigeria,%,1990,-0.6156203194666082
deforestation,Nigeria,%,2000,-0.6560468307607267
deforestation,Nigeria,%,2010,-0.702107224511801
deforestation,Nigeria,%,2015,-0.7276064954363077
deforestation,North Korea,%,1990,-0.6616001377308838
deforestation,North Korea,%,2000,-0.3289081272686992
deforestation,North Korea,%,2010,-0.34009409857442424
deforestation,North Korea,%,2015,-0.34597734117309625
deforestation,Norway,%,1990,-0.015661061655126936
deforestation,Norway,%,2000,-0.009081152480805744
deforestation,Norway,%,2010,0.06445215666831927
deforestation,Norway,%,2015,0.06424511984185816
deforestation,Panama,%,1990,-0.3587706732647481
deforestation,Panama,%,2000,-0.25708329768985216
deforestation,Panama,%,2010,-0.2638638259330544
deforestation,Panama,%,2015,-0.2671561798305279
deforestation,Papua New Guinea,%,1990,-0.03343435986250429
deforestation,Papua New Guinea,%,2000,-0.02731685372693125
deforestation,Papua New Guinea,%,2010,-0.08540892216427867
deforestation,Papua New Guinea,%,2015,-0.09307575250344073
deforestation,Paraguay,%,1990,-0.9998488991954078
deforestation,Paraguay,%,2000,-1.48810546437511
deforestation,Paraguay,%,2010,-2.1167376333723555
deforestation,Paraguay,%,2015,-1.596325263130224
deforestation,Peru,%,1990,-0.1505195521065543
deforestation,Peru,%,2000,-0.16574182815095734
deforestation,Peru,%,2010,-0.23099319647048336
deforestation,Peru,%,2015,-0.2361242021774032
deforestation,Poland,%,1990,0.1992794415672146
deforestation,Poland,%,2000,0.2980461419582736
deforestation,Poland,%,2010,0.19509057776824956
deforestation,Poland,%,2015,0.1337579617834395
deforestation,Portugal,%,2010,0.3690036900369004
deforestation,Romania,%,2000,0.2340559220860823
deforestation,Romania,%,2010,1.0621642363775905
deforestation,Romania,%,2015,0.1972189376550509
deforestation,Russia,%,2000,0.07249880602049877
deforestation,Russia,%,2010,-0.005033518349585026
deforestation,Russia,%,2015,0.00935417237932179
deforestation,San Marino,%,1990,0
deforestation,San Marino,%,2000,0
deforestation,San Marino,%,2010,0
deforestation,San Marino,%,2015,0
deforestation,Sao Tome and Principe,%,1990,-0.0511770726714432
deforestation,Sao Tome and Principe,%,2000,-0.05140507196710075
deforestation,Sao Tome and Principe,%,2010,-1.0671256454388984
deforestation,Sao Tome and Principe,%,2015,-1.1272727272727272
deforestation,Senegal,%,2010,-0.4723576314098931
deforestation,Senegal,%,2015,-0.4837835745800758
deforestation,Serbia,%,2010,0.04828603022484334
deforestation,Serbia,%,2015,0.022798057017205182
deforestation,Singapore,%,1990,1.4834794335805797
deforestation,Singapore,%,2000,0.4115226337448558
deforestation,Singapore,%,2010,-1.4092446448703495
deforestation,Singapore,%,2015,-1.0928961748633879
deforestation,Slovenia,%,2000,0.11354420113544197
deforestation,Slovenia,%,2010,0.01603849238171612
deforestation,Slovenia,%,2015,-0.1626602564102564
deforestation,Somalia,%,1990,-0.9266525807425294
deforestation,Somalia,%,2000,-1.021290751829674
deforestation,Somalia,%,2010,-1.1374583178955169
deforestation,Somalia,%,2015,-1.206049891966215
deforestation,South Africa,%,1990,-0.20063840494672874
deforestation,South Africa,%,2000,-0.20474640414127715
deforestation,South Africa,%,2010,-0.2090261391781024
deforestation,South Africa,%,2015,-0.21123380855137133
deforestation,South Korea,%,1990,-0.11448633796366968
deforestation,South Korea,%,2000,-0.13743051266213713
deforestation,South Korea,%,2010,-0.1565680288085173
deforestation,South Korea,%,2015,-0.15780337699226762
deforestation,Spain,%,2000,0.8490733260285962
deforestation,Spain,%,2010,0.006308862495915416
deforestation,Spain,%,2015,0.02264006925704996
deforestation,Sudan,%,2015,-0.8853754282290459
deforestation,Suriname,%,1990,-0.023930865809620862
deforestation,Suriname,%,2000,-0.026725994027718115
deforestation,Suriname,%,2010,-0.0630071124833822
deforestation,Suriname,%,2015,-0.07264778217729599
deforestation,Sweden,%,1990,0.03563410896910522
deforestation,Sweden,%,2000,-0.03195682278166389
deforestation,Sweden,%,2010,-0.06625583300680367
deforestation,Sweden,%,2015,0
deforestation,Switzerland,%,1990,0.3701777199826614
deforestation,Switzerland,%,2000,0.32185791436071504
deforestation,Switzerland,%,2010,0.2786056757807438
deforestation,Switzerland,%,2015,0.27478013595226497
deforestation,Syria,%,1990,1.6125564394753815
deforestation,Syria,%,2000,1.127106091464543
deforestation,Syria,%,2010,0.7214274101772071
deforestation,Tanzania,%,1990,-0.6481964369757035
deforestation,Tanzania,%,2000,-0.6931245214972012
deforestation,Tanzania,%,2010,-0.7447445956467276
deforestation,Tanzania,%,2015,-0.975254730713246
deforestation,Thailand,%,1990,-0.1874903155828728
deforestation,Thailand,%,2000,0.5658490367407095
deforestation,Thailand,%,2010,-0.011956359288596652
deforestation,Thailand,%,2015,-0.1874283435521659
deforestation,Togo,%,1990,-0.6844586754402715
deforestation,Togo,%,2000,-0.23335383062926696
deforestation,Togo,%,2010,-0.23892740965557324
deforestation,Togo,%,2015,-0.2418162359995752
deforestation,Tunisia,%,1990,0.3711295381844156
deforestation,Tunisia,%,2000,0.29347907464250955
deforestation,Tunisia,%,2010,0.22256811602635912
deforestation,Tunisia,%,2015,0.2201185475053232
deforestation,Turkey,%,1990,0.18444682128725584
deforestation,Turkey,%,2000,0.4639089553238852
deforestation,Turkey,%,2010,0.5190892412304084
deforestation,Turkey,%,2015,0.5455772689236857
deforestation,Uganda,%,1990,-1.1536944793271935
deforestation,Uganda,%,2000,-1.3041622535923745
deforestation,Uganda,%,2010,-1.499770944073996
deforestation,Uganda,%,2015,-1.621360291805547
deforestation,Ukraine,%,2000,0.039957939011566766
deforestation,Ukraine,%,2010,0.2283200670297445
deforestation,Ukraine,%,2015,0.06834420627524078
deforestation,United Kingdom,%,2000,0.35545023696682465
deforestation,United Kingdom,%,2010,0.6276560967636483
deforestation,United States,%,1990,0.03590676144817325
deforestation,United States,%,2000,0.17078699066996994
deforestation,United States,%,2010,0.08907748121274943
deforestation,Uruguay,%,2000,2.64645726807889
deforestation,Uruguay,%,2010,2.1798648414486226
deforestation,Uzbekistan,%,2000,1.3105022522674628
deforestation,Uzbekistan,%,2010,1.1929782660616193
deforestation,Uzbekistan,%,2015,0.7902744125767737
deforestation,Venezuela,%,1990,-0.5526083112290009
deforestation,Venezuela,%,2000,-0.334886370572318
deforestation,Venezuela,%,2010,-0.3460688348594885
deforestation,Venezuela,%,2015,-0.19368935158408845
deforestation,Vietnam,%,1990,2.568376998195385
deforestation,Vietnam,%,2000,1.3611561341129148
deforestation,Vietnam,%,2010,1.00656853942991
deforestation,Vietnam,%,2015,0.8267042908975057
deforestation,World,%,1990,-0.18456090651558074
deforestation,World,%,2000,-0.12306397306397307
deforestation,World,%,2010,-0.11692644909887967
deforestation,World,%,2015,-0.12687854151268785
deforestation,Zambia,%,2000,-0.0760827984868449
deforestation,Zambia,%,2010,-0.4029895494260751
deforestation,Zambia,%,2015,-0.4113421236102642
deforestation,Zimbabwe,%,1990,-0.244705917347084
deforestation,Zimbabwe,%,2000,-0.2508442239401328
deforestation,Zimbabwe,%,2010,-0.2572984058333631
deforestation,Zimbabwe,%,2015,-0.2606516687760574